================================================================================
RELATORIO — LINHAS ATIVAS (OSO) vs SISTEMA (dados_unificados.json)
Fonte OSO: resumo de oso 08-07-2026.pdf
Fonte sistema: data\json\dados_unificados.json
Gerado em: 09/07/2026 09:55
================================================================================

[ RESUMO ]

  Linhas ativas no OSO (excl. Catraca de Solo) : 102
  Linhas no sistema (dados_unificados.json)     : 104
  Presentes nos dois (OK)                       : 97
  Ativas no OSO e AUSENTES no sistema           : 4
  ...das quais excluidas por decisao de projeto : 1
  No sistema mas NAO ativas no OSO atual        : 7
  Catraca de Solo (fora do escopo do sistema)   : 2

================================================================================
[ ATIVAS NO OSO E AUSENTES NO SISTEMA ]  4 linhas
--------------------------------------------------------------------------------
Precisam ser incorporadas ao sistema (ver Fase A-F do CLAUDE.md).

  CONVENCIONAL:
    0112        IPIOCA/TRAPICH-VERGEL(P VDE-POÇO-J. LEÃO                 [CIMA - VIAÇÃO CIDADE DE MACEIÓ LTDA]
    0612-A      E GOMES/JATIÚCA(VIA CENTRO-PONTA VERDE)                  [SFRA - EMPRESA SÃO FRANCISCO LTDA.]

  INTEGRACAO:
    1000-A      TRAPICHE/PONTAL(VILA DOS PESCADORES)                     [SFRA - EMPRESA SÃO FRANCISCO LTDA.]
    1024        TERMINAL ROTARY/TERMINAL CRUZ DAS ALMAS                  [CIMA - VIAÇÃO CIDADE DE MACEIÓ LTDA]

================================================================================
[ ATIVAS NO OSO, AUSENTES NO SISTEMA, MAS EXCLUIDAS DE PROPOSITO ]  1
--------------------------------------------------------------------------------

  0006-M      CLIMA BOM/PONTA VERDE (FERNÃO VELHO)                   
    -> Decisao de projeto registrada no CLAUDE.md: nao sera adicionada ao sistema.

================================================================================
[ NO SISTEMA MAS NAO ENCONTRADAS COMO ATIVAS NO OSO ]  7 linhas
--------------------------------------------------------------------------------
Podem estar descontinuadas, ter mudado de codigo, ou o nome no sistema
nao bate com o formato de codigo do OSO — checar manualmente.

    0024        0024 - Gruta / Centro / Term. Rotary
    0221        0221 - Saúde / Cruz das Almas
    0223        0223 - Ipioca X Vergel Via Mercado
    0226        0226 - Ipioca X Trapiche via Poço
    0613        0613 - vergel / Guaxuma
    0614        0614 - Trapiche / Mangabeiras
    1000        1000 - Trapiche / Pontal

================================================================================
[ CATRACA DE SOLO ]  2 linhas (fora do escopo do sistema)
--------------------------------------------------------------------------------

    0800                                                                 [REAL - REAL TRANSPORTES URBANOS LTDA.]
    0902                                                                 [REAL - REAL TRANSPORTES URBANOS LTDA.]

================================================================================
[ STATUS COMPLETO — TODAS AS LINHAS ATIVAS NO OSO ]
--------------------------------------------------------------------------------

  COD         TIPO              SISTEMA   NOME
  0900        CONVENCIONAL         OK     CRUZ DAS ALMAS/UFAL (VIA JOSÉ TENÓRIO)
  0901        CONVENCIONAL         OK     T.I. B. BENTES/T.I. E. GOMES(H. METROP)
  0903        CONVENCIONAL         OK     T.I. B.BENTES/T.I EUST. GOMES(G. VIL II)
  0006-M      INTEGRACAO         FALTA    CLIMA BOM/PONTA VERDE (FERNÃO VELHO)
  0804        INTEGRACAO           OK     CONJ. CIDADE SORRISO I/TER. B. BENTES
  0805        INTEGRACAO           OK     GUAXUMA/TERMINAL DO BENEDITO BENTES
  0807        INTEGRACAO           OK     JOSÉ APRÍGIO VILLELA / T.I. B. BENTES
  0809        INTEGRACAO           OK     SELMA BANDEIRA/TERMINAL BENEDITO BENTES
  0812        INTEGRACAO           OK     PQE DAS AMERICAS/C.CARMINHA/T.B.BENTES
  1000-A      INTEGRACAO         FALTA    TRAPICHE/PONTAL(VILA DOS PESCADORES)
  1000-B      INTEGRACAO           OK     TRAPICHE/PONTAL(VILA DOS PESCADORES)
  1018        INTEGRACAO           OK     A. DO CRUZEIRO/AL 101 NORTE(ANDRAÚJO)
  1019        INTEGRACAO           OK     T. SAUAÇUHY/ALTO DE IPIOCA(ALTO DO BOI)
  1020        INTEGRACAO           OK     C. DAS ALMAS/SÃO JORGE(JOSEPHA DE MELO)
  1022        INTEGRACAO           OK     C.DAS ALMAS/ALTO DE GUAXUMA(JACARECICA)
  1023        INTEGRACAO           OK     C. DAS ALMAS/J. TENÓRIO(L. ÓLEO-MURILÓP)
  1024        INTEGRACAO         FALTA    TERMINAL ROTARY/TERMINAL CRUZ DAS ALMAS
  2058        INTEGRACAO           OK     FERNÃO VELHO/COLINA-VIA FEIRINHA-M. NETO
  4000        INTEGRACAO           OK     
  4003        INTEGRACAO           OK     T.I. EUST. GOMES/GRAN JARDIM(MACEIÓ 1)
  4006        INTEGRACAO           OK     TERMINAL MOCAMBO/T.I. BENEDITO BENTES
  4011        INTEGRACAO           OK     TERM. SAL. LYRA / TERM. INTEG. VIA REC.
  4013        INTEGRACAO           OK     T.I. EUSTÁQUIO GOMES/FORENE(J SAÚDE)
  4014        INTEGRACAO           OK     T.I. EUSTÁQUIO GOMES/N JARDIM-JD ROYAL
  4015        INTEGRACAO           OK     T.I. EUST. GOMES/JD. AMARILIS(FLAMBOYANT
  0999        LINHA CIDADA         OK     JOÃO SAMPAIO/FLEXAIS-VIA CHÃ DA JAQUEIRA
  0001-M      MADRUGADAO           OK     VILLAGE II/PONTA VERDE(GRACILIANO RAMOS)
  0002-M      MADRUGADAO           OK     BENEDITO BENTES/PONTA VERDE (TRAPICHE)
  0003-M      MADRUGADAO           OK     EUSTÁQUIO GOMES/PONTA VERDE (TRAPICHE)
  0004-M      MADRUGADAO           OK     OURO PRETO/PONTA VERDE (FEITOSA)
  0005-M      MADRUGADAO           OK     IPIOCA/PONTAL (PONTA VERDE)

--------------------------------------------------------------------------------
Gerado por python/comparar_oso_dados_unificados.py
